,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,FOM,,,,,$,1590358.98449803,=M1280,=N1280,=O1280,=P1280,=Q1280,=R1280,=S1280,=T1280,=U1280,=V1280,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.099,=M1281,=N1281,=O1281,=P1281,=Q1281,=R1281,=S1281,=T1281,=U1281,=V1281,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.31,=M1282,=N1282,=O1282,=P1282,=Q1282,=R1282,=S1282,=T1282,=U1282,=V1282,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,4.396,=M1283,=N1283,=O1283,=P1283,=Q1283,=R1283,=S1283,=T1283,=U1283,=V1283,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.006,=M1284,=N1284,=O1284,=P1284,=Q1284,=R1284,=S1284,=T1284,=U1284,=V1284,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.392,=M1285,=N1285,=O1285,=P1285,=Q1285,=R1285,=S1285,=T1285,=U1285,=V1285,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,-2.5,=M1286,=N1286,=O1286,=P1286,=Q1286,=R1286,=S1286,=T1286,=U1286,=V1286,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Available,,,,,Year,1976,=M1288,=N1288,=O1288,=P1288,=Q1288,=R1288,=S1288,=T1288,=U1288,=V1288,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Unavailable,,,,,Year,2101,=M1289,=N1289,=O1289,=P1289,=Q1289,=R1289,=S1289,=T1289,=U1289,=V1289,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Lifetime,,,,,Years,20,=M1290,=N1290,=O1290,=P1290,=Q1290,=R1290,=S1290,=T1290,=U1290,=V1290,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Market share,,,,,%,0.108,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Output,,,,,tonne,91250,=M1292,=N1292,=O1292,=P1292,=Q1292,=R1292,=S1292,=T1292,=U1292,=V1292,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,FCC,,,,,$,42055484.4500026,=M1293,=N1293,=O1293,=P1293,=Q1293,=R1293,=S1293,=T1293,=U1293,=V1293,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,FOM,,,,,$,1681890.43684323,=M1294,=N1294,=O1294,=P1294,=Q1294,=R1294,=S1294,=T1294,=U1294,=V1294,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.099,=M1295,=N1295,=O1295,=P1295,=Q1295,=R1295,=S1295,=T1295,=U1295,=V1295,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.31,=M1296,=N1296,=O1296,=P1296,=Q1296,=R1296,=S1296,=T1296,=U1296,=V1296,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,4.3866,=M1297,=N1297,=O1297,=P1297,=Q1297,=R1297,=S1297,=T1297,=U1297,=V1297,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.006,=M1298,=N1298,=O1298,=P1298,=Q1298,=R1298,=S1298,=T1298,=U1298,=V1298,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.392,=M1299,=N1299,=O1299,=P1299,=Q1299,=R1299,=S1299,=T1299,=U1299,=V1299,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,-2.5,=M1300,=N1300,=O1300,=P1300,=Q1300,=R1300,=S1300,=T1300,=U1300,=V1300,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Available,,,,,Year,1976,=M1302,=N1302,=O1302,=P1302,=Q1302,=R1302,=S1302,=T1302,=U1302,=V1302,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Unavailable,,,,,Year,2101,=M1303,=N1303,=O1303,=P1303,=Q1303,=R1303,=S1303,=T1303,=U1303,=V1303,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Lifetime,,,,,Years,20,=M1304,=N1304,=O1304,=P1304,=Q1304,=R1304,=S1304,=T1304,=U1304,=V1304,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Output,,,,,tonne,91250,=M1306,=N1306,=O1306,=P1306,=Q1306,=R1306,=S1306,=T1306,=U1306,=V1306,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,FCC,,,,,$,81686100.5023286,=M1307,=N1307,=O1307,=P1307,=Q1307,=R1307,=S1307,=T1307,=U1307,=V1307,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,FOM,,,,,$,3267243.79504114,=M1308,=N1308,=O1308,=P1308,=Q1308,=R1308,=S1308,=T1308,=U1308,=V1308,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.099,=M1309,=N1309,=O1309,=P1309,=Q1309,=R1309,=S1309,=T1309,=U1309,=V1309,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.31,=M1310,=N1310,=O1310,=P1310,=Q1310,=R1310,=S1310,=T1310,=U1310,=V1310,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,4.396,=M1311,=N1311,=O1311,=P1311,=Q1311,=R1311,=S1311,=T1311,=U1311,=V1311,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.006,=M1312,=N1312,=O1312,=P1312,=Q1312,=R1312,=S1312,=T1312,=U1312,=V1312,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.392,=M1313,=N1313,=O1313,=P1313,=Q1313,=R1313,=S1313,=T1313,=U1313,=V1313,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,-2.69230769230769,=M1314,=N1314,=O1314,=P1314,=Q1314,=R1314,=S1314,=T1314,=U1314,=V1314,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Available,,,,,Year,1976,=M1316,=N1316,=O1316,=P1316,=Q1316,=R1316,=S1316,=T1316,=U1316,=V1316,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Unavailable,,,,,Year,2101,=M1317,=N1317,=O1317,=P1317,=Q1317,=R1317,=S1317,=T1317,=U1317,=V1317,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Lifetime,,,,,Years,20,=M1318,=N1318,=O1318,=P1318,=Q1318,=R1318,=S1318,=T1318,=U1318,=V1318,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Output,,,,,tonne,91250,=M1320,=N1320,=O1320,=P1320,=Q1320,=R1320,=S1320,=T1320,=U1320,=V1320,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,FCC,,,,,$,83978319.8030518,=M1321,=N1321,=O1321,=P1321,=Q1321,=R1321,=S1321,=T1321,=U1321,=V1321,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,FOM,,,,,$,3358775.24738634,=M1322,=N1322,=O1322,=P1322,=Q1322,=R1322,=S1322,=T1322,=U1322,=V1322,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.099,=M1323,=N1323,=O1323,=P1323,=Q1323,=R1323,=S1323,=T1323,=U1323,=V1323,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.31,=M1324,=N1324,=O1324,=P1324,=Q1324,=R1324,=S1324,=T1324,=U1324,=V1324,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,4.3866,=M1325,=N1325,=O1325,=P1325,=Q1325,=R1325,=S1325,=T1325,=U1325,=V1325,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.006,=M1326,=N1326,=O1326,=P1326,=Q1326,=R1326,=S1326,=T1326,=U1326,=V1326,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.392,=M1327,=N1327,=O1327,=P1327,=Q1327,=R1327,=S1327,=T1327,=U1327,=V1327,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermo mechanical electric vapour recompression and high speed refiner,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,-2.69230769230769,=M1328,=N1328,=O1328,=P1328,=Q1328,=R1328,=S1328,=T1328,=U1328,=V1328,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Available,,,,,Year,1995,=M1330,=N1330,=O1330,=P1330,=Q1330,=R1330,=S1330,=T1330,=U1330,=V1330,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Unavailable,,,,,Year,2101,=M1331,=N1331,=O1331,=P1331,=Q1331,=R1331,=S1331,=T1331,=U1331,=V1331,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Lifetime,,,,,Years,20,=M1332,=N1332,=O1332,=P1332,=Q1332,=R1332,=S1332,=T1332,=U1332,=V1332,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Market share,,,,,%,0.053,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Output,,,,,tonne,91250,=M1334,=N1334,=O1334,=P1334,=Q1334,=R1334,=S1334,=T1334,=U1334,=V1334,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,FCC,,,,,$,40951743.8508243,=M1335,=N1335,=O1335,=P1335,=Q1335,=R1335,=S1335,=T1335,=U1335,=V1335,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,FOM,,,,,$,1637554.88961353,=M1336,=N1336,=O1336,=P1336,=Q1336,=R1336,=S1336,=T1336,=U1336,=V1336,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.099,=M1337,=N1337,=O1337,=P1337,=Q1337,=R1337,=S1337,=T1337,=U1337,=V1337,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.31,=M1338,=N1338,=O1338,=P1338,=Q1338,=R1338,=S1338,=T1338,=U1338,=V1338,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,3.746,=M1339,=N1339,=O1339,=P1339,=Q1339,=R1339,=S1339,=T1339,=U1339,=V1339,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.006,=M1340,=N1340,=O1340,=P1340,=Q1340,=R1340,=S1340,=T1340,=U1340,=V1340,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.392,=M1341,=N1341,=O1341,=P1341,=Q1341,=R1341,=S1341,=T1341,=U1341,=V1341,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Thermopulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,-2.5,=M1342,=N1342,=O1342,=P1342,=Q1342,=R1342,=S1342,=T1342,=U1342,=V1342,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Available,,,,,Year,1976,=M1344,=N1344,=O1344,=P1344,=Q1344,=R1344,=S1344,=T1344,=U1344,=V1344,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Unavailable,,,,,Year,2101,=M1345,=N1345,=O1345,=P1345,=Q1345,=R1345,=S1345,=T1345,=U1345,=V1345,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Lifetime,,,,,Years,20,=M1346,=N1346,=O1346,=P1346,=Q1346,=R1346,=S1346,=T1346,=U1346,=V1346,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Market share,,,,,%,0.313,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Output,,,,,tonne,91250,=M1348,=N1348,=O1348,=P1348,=Q1348,=R1348,=S1348,=T1348,=U1348,=V1348,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,FCC,,,,,$,41746923.3430733,=M1349,=N1349,=O1349,=P1349,=Q1349,=R1349,=S1349,=T1349,=U1349,=V1349,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,FOM,,,,,$,1670091.46056436,=M1350,=N1350,=O1350,=P1350,=Q1350,=R1350,=S1350,=T1350,=U1350,=V1350,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.099,=M1351,=N1351,=O1351,=P1351,=Q1351,=R1351,=S1351,=T1351,=U1351,=V1351,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.31,=M1352,=N1352,=O1352,=P1352,=Q1352,=R1352,=S1352,=T1352,=U1352,=V1352,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,4.396,=M1353,=N1353,=O1353,=P1353,=Q1353,=R1353,=S1353,=T1353,=U1353,=V1353,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp.Raw Pulp.Pulping Mechanical,Service,BC,Pulp and Paper,Pulping Mechanical,Chemical thermo mechanical includes bleached chemical thermo mechanical pulp,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.006,=M1354,=N1354,=O1354,=P1354,=Q1354,=R1354,=S1354,=T1354,=U1354,=V1354,
