,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,,Discount rate_financial,,,,,%,0.5,=M1052,=N1052,=O1052,=P1052,=Q1052,=R1052,=S1052,=T1052,=U1052,=V1052,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,,Heterogeneity,,,,,,10,=M1053,=N1053,=O1053,=P1053,=Q1053,=R1053,=S1053,=T1053,=U1053,=V1053,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Rotary pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Rotary pump,Available,,,,,Year,1940,=M1055,=N1055,=O1055,=P1055,=Q1055,=R1055,=S1055,=T1055,=U1055,=V1055,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Rotary pump,Unavailable,,,,,Year,2101,=M1056,=N1056,=O1056,=P1056,=Q1056,=R1056,=S1056,=T1056,=U1056,=V1056,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Rotary pump,Lifetime,,,,,Years,10,=M1057,=N1057,=O1057,=P1057,=Q1057,=R1057,=S1057,=T1057,=U1057,=V1057,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Rotary pump,Market share,,,,,%,0.9,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Rotary pump,Output,,,,,GJ,940.655808,=M1059,=N1059,=O1059,=P1059,=Q1059,=R1059,=S1059,=T1059,=U1059,=V1059,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Rotary pump,FCC,,,,,$,112944.127565207,=M1060,=N1060,=O1060,=P1060,=Q1060,=R1060,=S1060,=T1060,=U1060,=V1060,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Rotary pump,FOM,,,,,$,625.687480940677,=M1061,=N1061,=O1061,=P1061,=Q1061,=R1061,=S1061,=T1061,=U1061,=V1061,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Rotary pump,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,3.71397076956445,=M1062,=N1062,=O1062,=P1062,=Q1062,=R1062,=S1062,=T1062,=U1062,=V1062,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Eff rotary pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Eff rotary pump variable speed,Available,,,,,Year,1940,=M1064,=N1064,=O1064,=P1064,=Q1064,=R1064,=S1064,=T1064,=U1064,=V1064,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Eff rotary pump variable speed,Unavailable,,,,,Year,2101,=M1065,=N1065,=O1065,=P1065,=Q1065,=R1065,=S1065,=T1065,=U1065,=V1065,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Eff rotary pump variable speed,Lifetime,,,,,Years,10,=M1066,=N1066,=O1066,=P1066,=Q1066,=R1066,=S1066,=T1066,=U1066,=V1066,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Eff rotary pump variable speed,Market share,,,,,%,0.1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Eff rotary pump variable speed,Output,,,,,GJ,940.655808,=M1068,=N1068,=O1068,=P1068,=Q1068,=R1068,=S1068,=T1068,=U1068,=V1068,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Eff rotary pump variable speed,FCC,,,,,$,146783.606435949,=M1069,=N1069,=O1069,=P1069,=Q1069,=R1069,=S1069,=T1069,=U1069,=V1069,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Eff rotary pump variable speed,FOM,,,,,$,625.687480940677,=M1070,=N1070,=O1070,=P1070,=Q1070,=R1070,=S1070,=T1070,=U1070,=V1070,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Small,Service,BC,Chemical Products,Small,Eff rotary pump variable speed,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,1.90549143576874,=M1071,=N1071,=O1071,=P1071,=Q1071,=R1071,=S1071,=T1071,=U1071,=V1071,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,,Discount rate_financial,,,,,%,0.5,=M1074,=N1074,=O1074,=P1074,=Q1074,=R1074,=S1074,=T1074,=U1074,=V1074,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,,Heterogeneity,,,,,,10,=M1075,=N1075,=O1075,=P1075,=Q1075,=R1075,=S1075,=T1075,=U1075,=V1075,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Rotary pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Rotary pump,Available,,,,,Year,1940,=M1077,=N1077,=O1077,=P1077,=Q1077,=R1077,=S1077,=T1077,=U1077,=V1077,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Rotary pump,Unavailable,,,,,Year,2101,=M1078,=N1078,=O1078,=P1078,=Q1078,=R1078,=S1078,=T1078,=U1078,=V1078,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Rotary pump,Lifetime,,,,,Years,10,=M1079,=N1079,=O1079,=P1079,=Q1079,=R1079,=S1079,=T1079,=U1079,=V1079,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Rotary pump,Market share,,,,,%,0.9,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Rotary pump,Output,,,,,GJ,9406.55808,=M1081,=N1081,=O1081,=P1081,=Q1081,=R1081,=S1081,=T1081,=U1081,=V1081,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Rotary pump,FCC,,,,,$,632487.114365158,=M1082,=N1082,=O1082,=P1082,=Q1082,=R1082,=S1082,=T1082,=U1082,=V1082,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Rotary pump,FOM,,,,,$,625.687480940677,=M1083,=N1083,=O1083,=P1083,=Q1083,=R1083,=S1083,=T1083,=U1083,=V1083,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Rotary pump,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,2.99046997029865,=M1084,=N1084,=O1084,=P1084,=Q1084,=R1084,=S1084,=T1084,=U1084,=V1084,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Eff rotary pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Eff rotary pump variable speed,Available,,,,,Year,1940,=M1086,=N1086,=O1086,=P1086,=Q1086,=R1086,=S1086,=T1086,=U1086,=V1086,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Eff rotary pump variable speed,Unavailable,,,,,Year,2101,=M1087,=N1087,=O1087,=P1087,=Q1087,=R1087,=S1087,=T1087,=U1087,=V1087,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Eff rotary pump variable speed,Lifetime,,,,,Years,10,=M1088,=N1088,=O1088,=P1088,=Q1088,=R1088,=S1088,=T1088,=U1088,=V1088,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Eff rotary pump variable speed,Market share,,,,,%,0.1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Eff rotary pump variable speed,Output,,,,,GJ,9406.55808,=M1090,=N1090,=O1090,=P1090,=Q1090,=R1090,=S1090,=T1090,=U1090,=V1090,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Eff rotary pump variable speed,FCC,,,,,$,821988.19604132,=M1091,=N1091,=O1091,=P1091,=Q1091,=R1091,=S1091,=T1091,=U1091,=V1091,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Eff rotary pump variable speed,FOM,,,,,$,625.687480940677,=M1092,=N1092,=O1092,=P1092,=Q1092,=R1092,=S1092,=T1092,=U1092,=V1092,
CIMS.CAN.BC.Chemical Products.Pumping.Slurry Stock.Large,Service,BC,Chemical Products,Large,Eff rotary pump variable speed,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,1.53429180542418,=M1093,=N1093,=O1093,=P1093,=Q1093,=R1093,=S1093,=T1093,=U1093,=V1093,
CIMS.CAN.BC.Chemical Products.Pumping.Precision,Service,BC,Chemical Products,Precision,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision,Service,BC,Chemical Products,Precision,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision,Service,BC,Chemical Products,Precision,,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,,GJ,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,
CIMS.CAN.BC.Chemical Products.Pumping.Precision,Service,BC,Chemical Products,Precision,,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,,GJ,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,,Discount rate_financial,,,,,%,0.5,=M1100,=N1100,=O1100,=P1100,=Q1100,=R1100,=S1100,=T1100,=U1100,=V1100,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,,Heterogeneity,,,,,,10,=M1101,=N1101,=O1101,=P1101,=Q1101,=R1101,=S1101,=T1101,=U1101,=V1101,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Reciprocating pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Reciprocating pump,Available,,,,,Year,1940,=M1103,=N1103,=O1103,=P1103,=Q1103,=R1103,=S1103,=T1103,=U1103,=V1103,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Reciprocating pump,Unavailable,,,,,Year,2101,=M1104,=N1104,=O1104,=P1104,=Q1104,=R1104,=S1104,=T1104,=U1104,=V1104,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Reciprocating pump,Lifetime,,,,,Years,10,=M1105,=N1105,=O1105,=P1105,=Q1105,=R1105,=S1105,=T1105,=U1105,=V1105,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Reciprocating pump,Market share,,,,,%,0.9,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Reciprocating pump,Output,,,,,GJ,940.655808,=M1107,=N1107,=O1107,=P1107,=Q1107,=R1107,=S1107,=T1107,=U1107,=V1107,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Reciprocating pump,FCC,,,,,$,112944.127565207,=M1108,=N1108,=O1108,=P1108,=Q1108,=R1108,=S1108,=T1108,=U1108,=V1108,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Reciprocating pump,FOM,,,,,$,625.687480940677,=M1109,=N1109,=O1109,=P1109,=Q1109,=R1109,=S1109,=T1109,=U1109,=V1109,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Reciprocating pump,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,3.3371911262753,=M1110,=N1110,=O1110,=P1110,=Q1110,=R1110,=S1110,=T1110,=U1110,=V1110,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Eff reciprocating pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Eff reciprocating pump variable speed,Available,,,,,Year,1940,=M1112,=N1112,=O1112,=P1112,=Q1112,=R1112,=S1112,=T1112,=U1112,=V1112,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Eff reciprocating pump variable speed,Unavailable,,,,,Year,2101,=M1113,=N1113,=O1113,=P1113,=Q1113,=R1113,=S1113,=T1113,=U1113,=V1113,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Eff reciprocating pump variable speed,Lifetime,,,,,Years,10,=M1114,=N1114,=O1114,=P1114,=Q1114,=R1114,=S1114,=T1114,=U1114,=V1114,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Eff reciprocating pump variable speed,Market share,,,,,%,0.1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Eff reciprocating pump variable speed,Output,,,,,GJ,940.655808,=M1116,=N1116,=O1116,=P1116,=Q1116,=R1116,=S1116,=T1116,=U1116,=V1116,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Eff reciprocating pump variable speed,FCC,,,,,$,146783.606435949,=M1117,=N1117,=O1117,=P1117,=Q1117,=R1117,=S1117,=T1117,=U1117,=V1117,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Eff reciprocating pump variable speed,FOM,,,,,$,625.687480940677,=M1118,=N1118,=O1118,=P1118,=Q1118,=R1118,=S1118,=T1118,=U1118,=V1118,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Small,Service,BC,Chemical Products,Small,Eff reciprocating pump variable speed,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,1.71218071040089,=M1119,=N1119,=O1119,=P1119,=Q1119,=R1119,=S1119,=T1119,=U1119,=V1119,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,,Discount rate_financial,,,,,%,0.5,=M1122,=N1122,=O1122,=P1122,=Q1122,=R1122,=S1122,=T1122,=U1122,=V1122,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,,Heterogeneity,,,,,,10,=M1123,=N1123,=O1123,=P1123,=Q1123,=R1123,=S1123,=T1123,=U1123,=V1123,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Reciprocating pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Reciprocating pump,Available,,,,,Year,1940,=M1125,=N1125,=O1125,=P1125,=Q1125,=R1125,=S1125,=T1125,=U1125,=V1125,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Reciprocating pump,Unavailable,,,,,Year,2101,=M1126,=N1126,=O1126,=P1126,=Q1126,=R1126,=S1126,=T1126,=U1126,=V1126,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Reciprocating pump,Lifetime,,,,,Years,10,=M1127,=N1127,=O1127,=P1127,=Q1127,=R1127,=S1127,=T1127,=U1127,=V1127,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Reciprocating pump,Market share,,,,,%,0.9,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Reciprocating pump,Output,,,,,GJ,9406.55808,=M1129,=N1129,=O1129,=P1129,=Q1129,=R1129,=S1129,=T1129,=U1129,=V1129,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Reciprocating pump,FCC,,,,,$,632487.114365158,=M1130,=N1130,=O1130,=P1130,=Q1130,=R1130,=S1130,=T1130,=U1130,=V1130,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Reciprocating pump,FOM,,,,,$,625.687480940677,=M1131,=N1131,=O1131,=P1131,=Q1131,=R1131,=S1131,=T1131,=U1131,=V1131,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Reciprocating pump,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,2.70901397309407,=M1132,=N1132,=O1132,=P1132,=Q1132,=R1132,=S1132,=T1132,=U1132,=V1132,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Eff reciprocating pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Eff reciprocating pump variable speed,Available,,,,,Year,1940,=M1134,=N1134,=O1134,=P1134,=Q1134,=R1134,=S1134,=T1134,=U1134,=V1134,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Eff reciprocating pump variable speed,Unavailable,,,,,Year,2101,=M1135,=N1135,=O1135,=P1135,=Q1135,=R1135,=S1135,=T1135,=U1135,=V1135,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Eff reciprocating pump variable speed,Lifetime,,,,,Years,10,=M1136,=N1136,=O1136,=P1136,=Q1136,=R1136,=S1136,=T1136,=U1136,=V1136,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Eff reciprocating pump variable speed,Market share,,,,,%,0.1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Eff reciprocating pump variable speed,Output,,,,,GJ,9406.55808,=M1138,=N1138,=O1138,=P1138,=Q1138,=R1138,=S1138,=T1138,=U1138,=V1138,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Eff reciprocating pump variable speed,FCC,,,,,$,821988.19604132,=M1139,=N1139,=O1139,=P1139,=Q1139,=R1139,=S1139,=T1139,=U1139,=V1139,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Eff reciprocating pump variable speed,FOM,,,,,$,625.687480940677,=M1140,=N1140,=O1140,=P1140,=Q1140,=R1140,=S1140,=T1140,=U1140,=V1140,
CIMS.CAN.BC.Chemical Products.Pumping.Precision.Large,Service,BC,Chemical Products,Large,Eff reciprocating pump variable speed,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,1.38988787079602,=M1141,=N1141,=O1141,=P1141,=Q1141,=R1141,=S1141,=T1141,=U1141,=V1141,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,,Discount rate_financial,,,,,%,0.5,=M1144,=N1144,=O1144,=P1144,=Q1144,=R1144,=S1144,=T1144,=U1144,=V1144,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,,Heterogeneity,,,,,,10,=M1145,=N1145,=O1145,=P1145,=Q1145,=R1145,=S1145,=T1145,=U1145,=V1145,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control V belt,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control V belt,Available,,,,,Year,1930,=M1147,=N1147,=O1147,=P1147,=Q1147,=R1147,=S1147,=T1147,=U1147,=V1147,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control V belt,Unavailable,,,,,Year,2101,=M1148,=N1148,=O1148,=P1148,=Q1148,=R1148,=S1148,=T1148,=U1148,=V1148,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control V belt,Lifetime,,,,,Years,10,=M1149,=N1149,=O1149,=P1149,=Q1149,=R1149,=S1149,=T1149,=U1149,=V1149,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control V belt,Market share,,,,,%,0.9,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control V belt,Output,,,,,GJ,57660.088,=M1151,=N1151,=O1151,=P1151,=Q1151,=R1151,=S1151,=T1151,=U1151,=V1151,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control V belt,FCC,,,,,$,4153.18836098803,=M1152,=N1152,=O1152,=P1152,=Q1152,=R1152,=S1152,=T1152,=U1152,=V1152,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control V belt,FOM,,,,,$,312.843740470338,=M1153,=N1153,=O1153,=P1153,=Q1153,=R1153,=S1153,=T1153,=U1153,=V1153,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control V belt,Service requested,,,CIMS.CAN.BC.Chemical Products.Machine Drive,,GJ,1.17647058823529,=M1154,=N1154,=O1154,=P1154,=Q1154,=R1154,=S1154,=T1154,=U1154,=V1154,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control variable speed,Available,,,,,Year,1930,=M1156,=N1156,=O1156,=P1156,=Q1156,=R1156,=S1156,=T1156,=U1156,=V1156,
CIMS.CAN.BC.Chemical Products.Direct Drive,Service,BC,Chemical Products,Direct Drive,Motor speed control variable speed,Unavailable,,,,,Year,2101,=M1157,=N1157,=O1157,=P1157,=Q1157,=R1157,=S1157,=T1157,=U1157,=V1157,
