"REF_DATE","GEO","DGUID","Coal types and uses","Coal volume","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-07","Canada","2016A000011124","Lignite, thermal","Production","Tonnes","288","thousands","3","v43973940","1.6.1","","x","","","0"
"2019-07","Nova Scotia","2016A000212","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973941","2.1.1","","x","","","0"
"2019-07","Nova Scotia","2016A000212","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973942","2.2.1","","x","","","0"
"2019-07","Nova Scotia","2016A000212","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973944","2.4.1","","x","","","0"
"2019-07","Saskatchewan","2016A000247","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973948","4.1.1","","x","","","0"
"2019-07","Saskatchewan","2016A000247","Lignite, thermal","Production","Tonnes","288","thousands","3","v43973949","4.6.1","","x","","","0"
"2019-07","Alberta","2016A000248","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973950","5.1.1","","x","","","0"
"2019-07","Alberta","2016A000248","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973951","5.1.2","","x","","","0"
"2019-07","Alberta","2016A000248","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973952","5.2.1","","x","","","0"
"2019-07","Alberta","2016A000248","Bituminous, all uses","Exports","Tonnes","288","thousands","3","v43973953","5.2.2","","x","","","0"
"2019-07","Alberta","2016A000248","Bituminous, metallurgical","Production","Tonnes","288","thousands","3","v43973954","5.3.1","","x","","","0"
"2019-07","Alberta","2016A000248","Bituminous, metallurgical","Exports","Tonnes","288","thousands","3","v43973955","5.3.2","","x","","","0"
"2019-07","Alberta","2016A000248","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973956","5.4.1","","x","","","0"
"2019-07","Alberta","2016A000248","Bituminous, thermal","Exports","Tonnes","288","thousands","3","v43973957","5.4.2","257","","","","0"
"2019-07","Alberta","2016A000248","Sub-bituminous, thermal","Production","Tonnes","288","thousands","3","v43973958","5.5.1","1054","","","","0"
"2019-07","British Columbia","2016A000259","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973959","6.1.1","","x","","","0"
"2019-07","British Columbia","2016A000259","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973960","6.1.2","","x","","","0"
"2019-07","British Columbia","2016A000259","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973961","6.2.1","","x","","","0"
"2019-07","British Columbia","2016A000259","Bituminous, all uses","Exports","Tonnes","288","thousands","3","v43973962","6.2.2","","x","","","0"
"2019-07","British Columbia","2016A000259","Bituminous, metallurgical","Production","Tonnes","288","thousands","3","v43973963","6.3.1","","x","","","0"
"2019-07","British Columbia","2016A000259","Bituminous, metallurgical","Exports","Tonnes","288","thousands","3","v43973964","6.3.2","","x","","","0"
"2019-08","Canada","2016A000011124","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973931","1.1.1","4349","","","","0"
"2019-08","Canada","2016A000011124","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973932","1.1.2","","x","","","0"
"2019-08","Canada","2016A000011124","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973933","1.2.1","","x","","","0"
"2019-08","Canada","2016A000011124","Bituminous, all uses","Exports","Tonnes","288","thousands","3","v43973934","1.2.2","","x","","","0"
"2019-08","Canada","2016A000011124","Bituminous, metallurgical","Production","Tonnes","288","thousands","3","v43973935","1.3.1","","x","","","0"
"2019-08","Canada","2016A000011124","Bituminous, metallurgical","Exports","Tonnes","288","thousands","3","v43973936","1.3.2","","x","","","0"
"2019-08","Canada","2016A000011124","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973937","1.4.1","","x","","","0"
"2019-08","Canada","2016A000011124","Bituminous, thermal","Exports","Tonnes","288","thousands","3","v43973938","1.4.2","178","","","","0"
"2019-08","Canada","2016A000011124","Sub-bituminous, thermal","Production","Tonnes","288","thousands","3","v43973939","1.5.1","1017","","","","0"
"2019-08","Canada","2016A000011124","Lignite, thermal","Production","Tonnes","288","thousands","3","v43973940","1.6.1","","x","","","0"
"2019-08","Nova Scotia","2016A000212","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973941","2.1.1","","x","","","0"
"2019-08","Nova Scotia","2016A000212","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973942","2.2.1","","x","","","0"
"2019-08","Nova Scotia","2016A000212","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973944","2.4.1","","x","","","0"
"2019-08","Saskatchewan","2016A000247","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973948","4.1.1","","x","","","0"
"2019-08","Saskatchewan","2016A000247","Lignite, thermal","Production","Tonnes","288","thousands","3","v43973949","4.6.1","","x","","","0"
"2019-08","Alberta","2016A000248","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973950","5.1.1","","x","","","0"
"2019-08","Alberta","2016A000248","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973951","5.1.2","","x","","","0"
"2019-08","Alberta","2016A000248","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973952","5.2.1","","x","","","0"
"2019-08","Alberta","2016A000248","Bituminous, all uses","Exports","Tonnes","288","thousands","3","v43973953","5.2.2","","x","","","0"
"2019-08","Alberta","2016A000248","Bituminous, metallurgical","Production","Tonnes","288","thousands","3","v43973954","5.3.1","","x","","","0"
"2019-08","Alberta","2016A000248","Bituminous, metallurgical","Exports","Tonnes","288","thousands","3","v43973955","5.3.2","","x","","","0"
"2019-08","Alberta","2016A000248","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973956","5.4.1","","x","","","0"
"2019-08","Alberta","2016A000248","Bituminous, thermal","Exports","Tonnes","288","thousands","3","v43973957","5.4.2","178","","","","0"
"2019-08","Alberta","2016A000248","Sub-bituminous, thermal","Production","Tonnes","288","thousands","3","v43973958","5.5.1","1017","","","","0"
"2019-08","British Columbia","2016A000259","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973959","6.1.1","","x","","","0"
"2019-08","British Columbia","2016A000259","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973960","6.1.2","","x","","","0"
"2019-08","British Columbia","2016A000259","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973961","6.2.1","","x","","","0"
"2019-08","British Columbia","2016A000259","Bituminous, all uses","Exports","Tonnes","288","thousands","3","v43973962","6.2.2","","x","","","0"
"2019-08","British Columbia","2016A000259","Bituminous, metallurgical","Production","Tonnes","288","thousands","3","v43973963","6.3.1","","x","","","0"
"2019-08","British Columbia","2016A000259","Bituminous, metallurgical","Exports","Tonnes","288","thousands","3","v43973964","6.3.2","","x","","","0"
"2019-09","Canada","2016A000011124","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973931","1.1.1","3911","","","","0"
"2019-09","Canada","2016A000011124","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973932","1.1.2","","x","","","0"
"2019-09","Canada","2016A000011124","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973933","1.2.1","","x","","","0"
"2019-09","Canada","2016A000011124","Bituminous, all uses","Exports","Tonnes","288","thousands","3","v43973934","1.2.2","","x","","","0"
"2019-09","Canada","2016A000011124","Bituminous, metallurgical","Production","Tonnes","288","thousands","3","v43973935","1.3.1","","x","","","0"
"2019-09","Canada","2016A000011124","Bituminous, metallurgical","Exports","Tonnes","288","thousands","3","v43973936","1.3.2","","x","","","0"
"2019-09","Canada","2016A000011124","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973937","1.4.1","","x","","","0"
"2019-09","Canada","2016A000011124","Bituminous, thermal","Exports","Tonnes","288","thousands","3","v43973938","1.4.2","179","","","","0"
"2019-09","Canada","2016A000011124","Sub-bituminous, thermal","Production","Tonnes","288","thousands","3","v43973939","1.5.1","1043","","","","0"
"2019-09","Canada","2016A000011124","Lignite, thermal","Production","Tonnes","288","thousands","3","v43973940","1.6.1","","x","","","0"
"2019-09","Nova Scotia","2016A000212","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973941","2.1.1","","x","","","0"
"2019-09","Nova Scotia","2016A000212","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973942","2.2.1","","x","","","0"
"2019-09","Nova Scotia","2016A000212","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973944","2.4.1","","x","","","0"
"2019-09","Saskatchewan","2016A000247","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973948","4.1.1","","x","","","0"
"2019-09","Saskatchewan","2016A000247","Lignite, thermal","Production","Tonnes","288","thousands","3","v43973949","4.6.1","","x","","","0"
"2019-09","Alberta","2016A000248","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973950","5.1.1","","x","","","0"
"2019-09","Alberta","2016A000248","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973951","5.1.2","","x","","","0"
"2019-09","Alberta","2016A000248","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973952","5.2.1","","x","","","0"
"2019-09","Alberta","2016A000248","Bituminous, all uses","Exports","Tonnes","288","thousands","3","v43973953","5.2.2","","x","","","0"
"2019-09","Alberta","2016A000248","Bituminous, metallurgical","Production","Tonnes","288","thousands","3","v43973954","5.3.1","","x","","","0"
"2019-09","Alberta","2016A000248","Bituminous, metallurgical","Exports","Tonnes","288","thousands","3","v43973955","5.3.2","","x","","","0"
"2019-09","Alberta","2016A000248","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973956","5.4.1","179","","","","0"
"2019-09","Alberta","2016A000248","Bituminous, thermal","Exports","Tonnes","288","thousands","3","v43973957","5.4.2","179","","","","0"
"2019-09","Alberta","2016A000248","Sub-bituminous, thermal","Production","Tonnes","288","thousands","3","v43973958","5.5.1","1043","","","","0"
"2019-09","British Columbia","2016A000259","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973959","6.1.1","","x","","","0"
"2019-09","British Columbia","2016A000259","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973960","6.1.2","","x","","","0"
"2019-09","British Columbia","2016A000259","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973961","6.2.1","","x","","","0"
"2019-09","British Columbia","2016A000259","Bituminous, all uses","Exports","Tonnes","288","thousands","3","v43973962","6.2.2","","x","","","0"
"2019-09","British Columbia","2016A000259","Bituminous, metallurgical","Production","Tonnes","288","thousands","3","v43973963","6.3.1","","x","","","0"
"2019-09","British Columbia","2016A000259","Bituminous, metallurgical","Exports","Tonnes","288","thousands","3","v43973964","6.3.2","","x","","","0"
"2019-10","Canada","2016A000011124","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973931","1.1.1","4082","","","","0"
"2019-10","Canada","2016A000011124","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973932","1.1.2","","x","","","0"
"2019-10","Canada","2016A000011124","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973933","1.2.1","","x","","","0"
"2019-10","Canada","2016A000011124","Bituminous, all uses","Exports","Tonnes","288","thousands","3","v43973934","1.2.2","","x","","","0"
"2019-10","Canada","2016A000011124","Bituminous, metallurgical","Production","Tonnes","288","thousands","3","v43973935","1.3.1","","x","","","0"
"2019-10","Canada","2016A000011124","Bituminous, metallurgical","Exports","Tonnes","288","thousands","3","v43973936","1.3.2","","x","","","0"
"2019-10","Canada","2016A000011124","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973937","1.4.1","","x","","","0"
"2019-10","Canada","2016A000011124","Bituminous, thermal","Exports","Tonnes","288","thousands","3","v43973938","1.4.2","76","","","","0"
"2019-10","Canada","2016A000011124","Sub-bituminous, thermal","Production","Tonnes","288","thousands","3","v43973939","1.5.1","1242","","","","0"
"2019-10","Canada","2016A000011124","Lignite, thermal","Production","Tonnes","288","thousands","3","v43973940","1.6.1","","x","","","0"
"2019-10","Nova Scotia","2016A000212","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973941","2.1.1","","x","","","0"
"2019-10","Nova Scotia","2016A000212","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973942","2.2.1","","x","","","0"
"2019-10","Nova Scotia","2016A000212","Bituminous, thermal","Production","Tonnes","288","thousands","3","v43973944","2.4.1","","x","","","0"
"2019-10","Saskatchewan","2016A000247","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973948","4.1.1","","x","","","0"
"2019-10","Saskatchewan","2016A000247","Lignite, thermal","Production","Tonnes","288","thousands","3","v43973949","4.6.1","","x","","","0"
"2019-10","Alberta","2016A000248","Total all coal types and uses","Production","Tonnes","288","thousands","3","v43973950","5.1.1","","x","","","0"
"2019-10","Alberta","2016A000248","Total all coal types and uses","Exports","Tonnes","288","thousands","3","v43973951","5.1.2","","x","","","0"
"2019-10","Alberta","2016A000248","Bituminous, all uses","Production","Tonnes","288","thousands","3","v43973952","5.2.1","","x","","","0"
