,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Direct Drive,Service,MB,Mining,Direct Drive,Motor speed control variable speed,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive,,GJ,1.06326422115895,=M1261,=N1261,=O1261,=P1261,=Q1261,=R1261,=S1261,=T1261,=U1261,=V1261,
CIMS.CAN.MB.Mining.Machine Drive,Service,MB,Mining,Machine Drive,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive,Service,MB,Mining,Machine Drive,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive,Service,MB,Mining,Machine Drive,,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive.Size 1,,GJ,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,
CIMS.CAN.MB.Mining.Machine Drive,Service,MB,Mining,Machine Drive,,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive.Size 2,,GJ,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,
CIMS.CAN.MB.Mining.Machine Drive,Service,MB,Mining,Machine Drive,,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive.Size 3,,GJ,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,
CIMS.CAN.MB.Mining.Machine Drive,Service,MB,Mining,Machine Drive,,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive.Size 4,,GJ,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,
CIMS.CAN.MB.Mining.Machine Drive,Service,MB,Mining,Machine Drive,,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive.Size 5,,GJ,0.334,0.334,0.334,0.334,0.334,0.334,0.334,0.334,0.334,0.334,0.334,
CIMS.CAN.MB.Mining.Machine Drive,Service,MB,Mining,Machine Drive,,Service requested,,,CIMS.CAN.MB.Mining.Machine Drive.Size 6,,GJ,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,,Discount rate_financial,,,,,%,0.5,=M1272,=N1272,=O1272,=P1272,=Q1272,=R1272,=S1272,=T1272,=U1272,=V1272,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,,Heterogeneity,,,,,,10,=M1273,=N1273,=O1273,=P1273,=Q1273,=R1273,=S1273,=T1273,=U1273,=V1273,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,AC motor 1 5 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,AC motor 1 5 hp,Available,,,,,Year,1930,=M1275,=N1275,=O1275,=P1275,=Q1275,=R1275,=S1275,=T1275,=U1275,=V1275,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,AC motor 1 5 hp,Unavailable,,,,,Year,2101,=M1276,=N1276,=O1276,=P1276,=Q1276,=R1276,=S1276,=T1276,=U1276,=V1276,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,AC motor 1 5 hp,Lifetime,,,,,Years,5,=M1277,=N1277,=O1277,=P1277,=Q1277,=R1277,=S1277,=T1277,=U1277,=V1277,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,AC motor 1 5 hp,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,AC motor 1 5 hp,Output,,,,,GJ,117.581976,=M1279,=N1279,=O1279,=P1279,=Q1279,=R1279,=S1279,=T1279,=U1279,=V1279,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,AC motor 1 5 hp,FCC,,,,,$,1521.08457523989,=M1280,=N1280,=O1280,=P1280,=Q1280,=R1280,=S1280,=T1280,=U1280,=V1280,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,AC motor 1 5 hp,FOM,,,,,$,36.9399278920653,=M1281,=N1281,=O1281,=P1281,=Q1281,=R1281,=S1281,=T1281,=U1281,=V1281,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,AC motor 1 5 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.16618075801749,=M1282,=N1282,=O1282,=P1282,=Q1282,=R1282,=S1282,=T1282,=U1282,=V1282,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,Eff AC motor 1 5 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,Eff AC motor 1 5 hp,Available,,,,,Year,1930,=M1284,=N1284,=O1284,=P1284,=Q1284,=R1284,=S1284,=T1284,=U1284,=V1284,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,Eff AC motor 1 5 hp,Unavailable,,,,,Year,2101,=M1285,=N1285,=O1285,=P1285,=Q1285,=R1285,=S1285,=T1285,=U1285,=V1285,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,Eff AC motor 1 5 hp,Lifetime,,,,,Years,5,=M1286,=N1286,=O1286,=P1286,=Q1286,=R1286,=S1286,=T1286,=U1286,=V1286,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,Eff AC motor 1 5 hp,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,Eff AC motor 1 5 hp,Output,,,,,GJ,117.581976,=M1288,=N1288,=O1288,=P1288,=Q1288,=R1288,=S1288,=T1288,=U1288,=V1288,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,Eff AC motor 1 5 hp,FCC,,,,,$,1987.36943014974,=M1289,=N1289,=O1289,=P1289,=Q1289,=R1289,=S1289,=T1289,=U1289,=V1289,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,Eff AC motor 1 5 hp,FOM,,,,,$,36.9399278920653,=M1290,=N1290,=O1290,=P1290,=Q1290,=R1290,=S1290,=T1290,=U1290,=V1290,
CIMS.CAN.MB.Mining.Machine Drive.Size 1,Service,MB,Mining,Size 1,Eff AC motor 1 5 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.1401208528104,=M1291,=N1291,=O1291,=P1291,=Q1291,=R1291,=S1291,=T1291,=U1291,=V1291,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,,Discount rate_financial,,,,,%,0.5,=M1294,=N1294,=O1294,=P1294,=Q1294,=R1294,=S1294,=T1294,=U1294,=V1294,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,,Heterogeneity,,,,,,10,=M1295,=N1295,=O1295,=P1295,=Q1295,=R1295,=S1295,=T1295,=U1295,=V1295,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,AC motor 6 25 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,AC motor 6 25 hp,Available,,,,,Year,1930,=M1297,=N1297,=O1297,=P1297,=Q1297,=R1297,=S1297,=T1297,=U1297,=V1297,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,AC motor 6 25 hp,Unavailable,,,,,Year,2101,=M1298,=N1298,=O1298,=P1298,=Q1298,=R1298,=S1298,=T1298,=U1298,=V1298,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,AC motor 6 25 hp,Lifetime,,,,,Years,10,=M1299,=N1299,=O1299,=P1299,=Q1299,=R1299,=S1299,=T1299,=U1299,=V1299,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,AC motor 6 25 hp,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,AC motor 6 25 hp,Output,,,,,GJ,587.90988,=M1301,=N1301,=O1301,=P1301,=Q1301,=R1301,=S1301,=T1301,=U1301,=V1301,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,AC motor 6 25 hp,FCC,,,,,$,4436.35567995439,=M1302,=N1302,=O1302,=P1302,=Q1302,=R1302,=S1302,=T1302,=U1302,=V1302,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,AC motor 6 25 hp,FOM,,,,,$,179.331977769992,=M1303,=N1303,=O1303,=P1303,=Q1303,=R1303,=S1303,=T1303,=U1303,=V1303,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,AC motor 6 25 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.1213276519399,=M1304,=N1304,=O1304,=P1304,=Q1304,=R1304,=S1304,=T1304,=U1304,=V1304,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,Eff motor 6 25 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,Eff motor 6 25 hp,Available,,,,,Year,1977,=M1306,=N1306,=O1306,=P1306,=Q1306,=R1306,=S1306,=T1306,=U1306,=V1306,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,Eff motor 6 25 hp,Unavailable,,,,,Year,2101,=M1307,=N1307,=O1307,=P1307,=Q1307,=R1307,=S1307,=T1307,=U1307,=V1307,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,Eff motor 6 25 hp,Lifetime,,,,,Years,10,=M1308,=N1308,=O1308,=P1308,=Q1308,=R1308,=S1308,=T1308,=U1308,=V1308,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,Eff motor 6 25 hp,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,Eff motor 6 25 hp,Output,,,,,GJ,587.90988,=M1310,=N1310,=O1310,=P1310,=Q1310,=R1310,=S1310,=T1310,=U1310,=V1310,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,Eff motor 6 25 hp,FCC,,,,,$,4979.86020429799,=M1311,=N1311,=O1311,=P1311,=Q1311,=R1311,=S1311,=T1311,=U1311,=V1311,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,Eff motor 6 25 hp,FOM,,,,,$,179.331977769992,=M1312,=N1312,=O1312,=P1312,=Q1312,=R1312,=S1312,=T1312,=U1312,=V1312,
CIMS.CAN.MB.Mining.Machine Drive.Size 2,Service,MB,Mining,Size 2,Eff motor 6 25 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.0972130787799,=M1313,=N1313,=O1313,=P1313,=Q1313,=R1313,=S1313,=T1313,=U1313,=V1313,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,,Discount rate_financial,,,,,%,0.5,=M1316,=N1316,=O1316,=P1316,=Q1316,=R1316,=S1316,=T1316,=U1316,=V1316,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,,Heterogeneity,,,,,,10,=M1317,=N1317,=O1317,=P1317,=Q1317,=R1317,=S1317,=T1317,=U1317,=V1317,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,AC motor 26 100 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,AC motor 26 100 hp,Available,,,,,Year,1930,=M1319,=N1319,=O1319,=P1319,=Q1319,=R1319,=S1319,=T1319,=U1319,=V1319,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,AC motor 26 100 hp,Unavailable,,,,,Year,2101,=M1320,=N1320,=O1320,=P1320,=Q1320,=R1320,=S1320,=T1320,=U1320,=V1320,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,AC motor 26 100 hp,Lifetime,,,,,Years,15,=M1321,=N1321,=O1321,=P1321,=Q1321,=R1321,=S1321,=T1321,=U1321,=V1321,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,AC motor 26 100 hp,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,AC motor 26 100 hp,Output,,,,,GJ,2351.63952,=M1323,=N1323,=O1323,=P1323,=Q1323,=R1323,=S1323,=T1323,=U1323,=V1323,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,AC motor 26 100 hp,FCC,,,,,$,17197.2231621115,=M1324,=N1324,=O1324,=P1324,=Q1324,=R1324,=S1324,=T1324,=U1324,=V1324,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,AC motor 26 100 hp,FOM,,,,,$,1276.40987974774,=M1325,=N1325,=O1325,=P1325,=Q1325,=R1325,=S1325,=T1325,=U1325,=V1325,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,AC motor 26 100 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.08438699603114,=M1326,=N1326,=O1326,=P1326,=Q1326,=R1326,=S1326,=T1326,=U1326,=V1326,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,Eff AC motor 26 100 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,Eff AC motor 26 100 hp,Available,,,,,Year,1982,=M1328,=N1328,=O1328,=P1328,=Q1328,=R1328,=S1328,=T1328,=U1328,=V1328,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,Eff AC motor 26 100 hp,Unavailable,,,,,Year,2101,=M1329,=N1329,=O1329,=P1329,=Q1329,=R1329,=S1329,=T1329,=U1329,=V1329,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,Eff AC motor 26 100 hp,Lifetime,,,,,Years,15,=M1330,=N1330,=O1330,=P1330,=Q1330,=R1330,=S1330,=T1330,=U1330,=V1330,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,Eff AC motor 26 100 hp,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,Eff AC motor 26 100 hp,Output,,,,,GJ,2351.63952,=M1332,=N1332,=O1332,=P1332,=Q1332,=R1332,=S1332,=T1332,=U1332,=V1332,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,Eff AC motor 26 100 hp,FCC,,,,,$,19426.1975715898,=M1333,=N1333,=O1333,=P1333,=Q1333,=R1333,=S1333,=T1333,=U1333,=V1333,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,Eff AC motor 26 100 hp,FOM,,,,,$,1276.40987974774,=M1334,=N1334,=O1334,=P1334,=Q1334,=R1334,=S1334,=T1334,=U1334,=V1334,
CIMS.CAN.MB.Mining.Machine Drive.Size 3,Service,MB,Mining,Size 3,Eff AC motor 26 100 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.07411385606874,=M1335,=N1335,=O1335,=P1335,=Q1335,=R1335,=S1335,=T1335,=U1335,=V1335,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,,Discount rate_financial,,,,,%,0.5,=M1338,=N1338,=O1338,=P1338,=Q1338,=R1338,=S1338,=T1338,=U1338,=V1338,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,,Heterogeneity,,,,,,10,=M1339,=N1339,=O1339,=P1339,=Q1339,=R1339,=S1339,=T1339,=U1339,=V1339,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,AC motor 101 200 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,AC motor 101 200 hp,Available,,,,,Year,1930,=M1341,=N1341,=O1341,=P1341,=Q1341,=R1341,=S1341,=T1341,=U1341,=V1341,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,AC motor 101 200 hp,Unavailable,,,,,Year,2101,=M1342,=N1342,=O1342,=P1342,=Q1342,=R1342,=S1342,=T1342,=U1342,=V1342,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,AC motor 101 200 hp,Lifetime,,,,,Years,25,=M1343,=N1343,=O1343,=P1343,=Q1343,=R1343,=S1343,=T1343,=U1343,=V1343,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,AC motor 101 200 hp,Market share,,,,,%,0.8,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,AC motor 101 200 hp,Output,,,,,GJ,4703.27904,=M1345,=N1345,=O1345,=P1345,=Q1345,=R1345,=S1345,=T1345,=U1345,=V1345,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,AC motor 101 200 hp,FCC,,,,,$,30922.5157920849,=M1346,=N1346,=O1346,=P1346,=Q1346,=R1346,=S1346,=T1346,=U1346,=V1346,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,AC motor 101 200 hp,FOM,,,,,$,1336.68807376951,=M1347,=N1347,=O1347,=P1347,=Q1347,=R1347,=S1347,=T1347,=U1347,=V1347,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,AC motor 101 200 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.07411385606874,=M1348,=N1348,=O1348,=P1348,=Q1348,=R1348,=S1348,=T1348,=U1348,=V1348,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,Eff AC motor 101 200 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,Eff AC motor 101 200 hp,Available,,,,,Year,1977,=M1350,=N1350,=O1350,=P1350,=Q1350,=R1350,=S1350,=T1350,=U1350,=V1350,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,Eff AC motor 101 200 hp,Unavailable,,,,,Year,2101,=M1351,=N1351,=O1351,=P1351,=Q1351,=R1351,=S1351,=T1351,=U1351,=V1351,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,Eff AC motor 101 200 hp,Lifetime,,,,,Years,25,=M1352,=N1352,=O1352,=P1352,=Q1352,=R1352,=S1352,=T1352,=U1352,=V1352,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,Eff AC motor 101 200 hp,Market share,,,,,%,0.2,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,Eff AC motor 101 200 hp,Output,,,,,GJ,4703.27904,=M1354,=N1354,=O1354,=P1354,=Q1354,=R1354,=S1354,=T1354,=U1354,=V1354,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,Eff AC motor 101 200 hp,FCC,,,,,$,33747.1967642126,=M1355,=N1355,=O1355,=P1355,=Q1355,=R1355,=S1355,=T1355,=U1355,=V1355,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,Eff AC motor 101 200 hp,FOM,,,,,$,1336.68807376951,=M1356,=N1356,=O1356,=P1356,=Q1356,=R1356,=S1356,=T1356,=U1356,=V1356,
CIMS.CAN.MB.Mining.Machine Drive.Size 4,Service,MB,Mining,Size 4,Eff AC motor 101 200 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.06961023403072,=M1357,=N1357,=O1357,=P1357,=Q1357,=R1357,=S1357,=T1357,=U1357,=V1357,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,,Discount rate_financial,,,,,%,0.5,=M1360,=N1360,=O1360,=P1360,=Q1360,=R1360,=S1360,=T1360,=U1360,=V1360,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,,Heterogeneity,,,,,,10,=M1361,=N1361,=O1361,=P1361,=Q1361,=R1361,=S1361,=T1361,=U1361,=V1361,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,AC motor 201 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,AC motor 201 500 hp,Available,,,,,Year,1930,=M1363,=N1363,=O1363,=P1363,=Q1363,=R1363,=S1363,=T1363,=U1363,=V1363,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,AC motor 201 500 hp,Unavailable,,,,,Year,2101,=M1364,=N1364,=O1364,=P1364,=Q1364,=R1364,=S1364,=T1364,=U1364,=V1364,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,AC motor 201 500 hp,Lifetime,,,,,Years,25,=M1365,=N1365,=O1365,=P1365,=Q1365,=R1365,=S1365,=T1365,=U1365,=V1365,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,AC motor 201 500 hp,Market share,,,,,%,0.658,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,AC motor 201 500 hp,Output,,,,,GJ,11758.1976,=M1367,=N1367,=O1367,=P1367,=Q1367,=R1367,=S1367,=T1367,=U1367,=V1367,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,AC motor 201 500 hp,FCC,,,,,$,61144.5543715453,=M1368,=N1368,=O1368,=P1368,=Q1368,=R1368,=S1368,=T1368,=U1368,=V1368,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,AC motor 201 500 hp,FOM,,,,,$,5620.21696080861,=M1369,=N1369,=O1369,=P1369,=Q1369,=R1369,=S1369,=T1369,=U1369,=V1369,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,AC motor 201 500 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.06514422052746,=M1370,=N1370,=O1370,=P1370,=Q1370,=R1370,=S1370,=T1370,=U1370,=V1370,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Eff AC motor 201 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Eff AC motor 201 500 hp,Available,,,,,Year,1980,=M1372,=N1372,=O1372,=P1372,=Q1372,=R1372,=S1372,=T1372,=U1372,=V1372,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Eff AC motor 201 500 hp,Unavailable,,,,,Year,2101,=M1373,=N1373,=O1373,=P1373,=Q1373,=R1373,=S1373,=T1373,=U1373,=V1373,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Eff AC motor 201 500 hp,Lifetime,,,,,Years,25,=M1374,=N1374,=O1374,=P1374,=Q1374,=R1374,=S1374,=T1374,=U1374,=V1374,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Eff AC motor 201 500 hp,Market share,,,,,%,0.164,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Eff AC motor 201 500 hp,Output,,,,,GJ,11758.1976,=M1376,=N1376,=O1376,=P1376,=Q1376,=R1376,=S1376,=T1376,=U1376,=V1376,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Eff AC motor 201 500 hp,FCC,,,,,$,66729.9297803195,=M1377,=N1377,=O1377,=P1377,=Q1377,=R1377,=S1377,=T1377,=U1377,=V1377,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Eff AC motor 201 500 hp,FOM,,,,,$,5620.21696080861,=M1378,=N1378,=O1378,=P1378,=Q1378,=R1378,=S1378,=T1378,=U1378,=V1378,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Eff AC motor 201 500 hp,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.06071534642963,=M1379,=N1379,=O1379,=P1379,=Q1379,=R1379,=S1379,=T1379,=U1379,=V1379,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Synchronous AC motor 201 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Synchronous AC motor 201 500 hp,Available,,,,,Year,1980,=M1381,=N1381,=O1381,=P1381,=Q1381,=R1381,=S1381,=T1381,=U1381,=V1381,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Synchronous AC motor 201 500 hp,Unavailable,,,,,Year,2101,=M1382,=N1382,=O1382,=P1382,=Q1382,=R1382,=S1382,=T1382,=U1382,=V1382,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Synchronous AC motor 201 500 hp,Lifetime,,,,,Years,25,=M1383,=N1383,=O1383,=P1383,=Q1383,=R1383,=S1383,=T1383,=U1383,=V1383,
CIMS.CAN.MB.Mining.Machine Drive.Size 5,Service,MB,Mining,Size 5,Synchronous AC motor 201 500 hp,Market share,,,,,%,0.178,,,,,,,,,,,
