,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Market share,,,,,%,0.5,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Output,,,,,tonne,70000,=M193,=N193,=O193,=P193,=Q193,=R193,=S193,=T193,=U193,=V193,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,FCC,,,,,$,1435483.50314815,=M194,=N194,=O194,=P194,=Q194,=R194,=S194,=T194,=U194,=V194,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,FOM,,,,,$,57419.340125926,=M195,=N195,=O195,=P195,=Q195,=R195,=S195,=T195,=U195,=V195,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Service requested,,,CIMS.Generic Fuels.Coal,,GJ,0.283923096239039,=M196,=N196,=O196,=P196,=Q196,=R196,=S196,=T196,=U196,=V196,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.000437999999999999,=M197,=N197,=O197,=P197,=Q197,=R197,=S197,=T197,=U197,=V197,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.00802999999999999,=M198,=N198,=O198,=P198,=Q198,=R198,=S198,=T198,=U198,=V198,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping,,GJ,0.000875999999999999,=M199,=N199,=O199,=P199,=Q199,=R199,=S199,=T199,=U199,=V199,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Available,,,,,Year,1950,=M201,=N201,=O201,=P201,=Q201,=R201,=S201,=T201,=U201,=V201,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Unavailable,,,,,Year,2101,=M202,=N202,=O202,=P202,=Q202,=R202,=S202,=T202,=U202,=V202,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Lifetime,,,,,Years,25,=M203,=N203,=O203,=P203,=Q203,=R203,=S203,=T203,=U203,=V203,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Market share,,,,,%,0.27,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Output,,,,,tonne,70000,=M205,=N205,=O205,=P205,=Q205,=R205,=S205,=T205,=U205,=V205,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,FCC,,,,,$,1579031.85346296,=M206,=N206,=O206,=P206,=Q206,=R206,=S206,=T206,=U206,=V206,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,FOM,,,,,$,63161.2741385186,=M207,=N207,=O207,=P207,=Q207,=R207,=S207,=T207,=U207,=V207,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Service requested,,,CIMS.Generic Fuels.Coal,,GJ,0.333301026019742,=M208,=N208,=O208,=P208,=Q208,=R208,=S208,=T208,=U208,=V208,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.000437999999999999,=M209,=N209,=O209,=P209,=Q209,=R209,=S209,=T209,=U209,=V209,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.00802999999999999,=M210,=N210,=O210,=P210,=Q210,=R210,=S210,=T210,=U210,=V210,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping,,GJ,0.000875999999999999,=M211,=N211,=O211,=P211,=Q211,=R211,=S211,=T211,=U211,=V211,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Available,,,,,Year,1950,=M213,=N213,=O213,=P213,=Q213,=R213,=S213,=T213,=U213,=V213,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Unavailable,,,,,Year,2101,=M214,=N214,=O214,=P214,=Q214,=R214,=S214,=T214,=U214,=V214,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Lifetime,,,,,Years,25,=M215,=N215,=O215,=P215,=Q215,=R215,=S215,=T215,=U215,=V215,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Output,,,,,tonne,70000,=M217,=N217,=O217,=P217,=Q217,=R217,=S217,=T217,=U217,=V217,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,FCC,,,,,$,1736935.03880926,=M218,=N218,=O218,=P218,=Q218,=R218,=S218,=T218,=U218,=V218,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,FOM,,,,,$,69477.4015523705,=M219,=N219,=O219,=P219,=Q219,=R219,=S219,=T219,=U219,=V219,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Service requested,,,CIMS.Generic Fuels.Coal,,GJ,0.283923096239039,=M220,=N220,=O220,=P220,=Q220,=R220,=S220,=T220,=U220,=V220,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.000437999999999999,=M221,=N221,=O221,=P221,=Q221,=R221,=S221,=T221,=U221,=V221,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.00802999999999999,=M222,=N222,=O222,=P222,=Q222,=R222,=S222,=T222,=U222,=V222,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping,,GJ,0.000875999999999999,=M223,=N223,=O223,=P223,=Q223,=R223,=S223,=T223,=U223,=V223,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Available,,,,,Year,1950,=M225,=N225,=O225,=P225,=Q225,=R225,=S225,=T225,=U225,=V225,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Unavailable,,,,,Year,2101,=M226,=N226,=O226,=P226,=Q226,=R226,=S226,=T226,=U226,=V226,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Lifetime,,,,,Years,25,=M227,=N227,=O227,=P227,=Q227,=R227,=S227,=T227,=U227,=V227,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Output,,,,,tonne,70000,=M229,=N229,=O229,=P229,=Q229,=R229,=S229,=T229,=U229,=V229,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,FCC,,,,,$,1579031.85346296,=M230,=N230,=O230,=P230,=Q230,=R230,=S230,=T230,=U230,=V230,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,FOM,,,,,$,63161.2741385186,=M231,=N231,=O231,=P231,=Q231,=R231,=S231,=T231,=U231,=V231,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,0.33,=M232,=N232,=O232,=P232,=Q232,=R232,=S232,=T232,=U232,=V232,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.000437999999999999,=M233,=N233,=O233,=P233,=Q233,=R233,=S233,=T233,=U233,=V233,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.00802999999999999,=M234,=N234,=O234,=P234,=Q234,=R234,=S234,=T234,=U234,=V234,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning Electric,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping,,GJ,0.000875999999999999,=M235,=N235,=O235,=P235,=Q235,=R235,=S235,=T235,=U235,=V235,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Available,,,,,Year,1950,=M237,=N237,=O237,=P237,=Q237,=R237,=S237,=T237,=U237,=V237,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Unavailable,,,,,Year,2101,=M238,=N238,=O238,=P238,=Q238,=R238,=S238,=T238,=U238,=V238,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Lifetime,,,,,Years,25,=M239,=N239,=O239,=P239,=Q239,=R239,=S239,=T239,=U239,=V239,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Output,,,,,tonne,70000,=M241,=N241,=O241,=P241,=Q241,=R241,=S241,=T241,=U241,=V241,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,FCC,,,,,$,1435483.50314815,=M242,=N242,=O242,=P242,=Q242,=R242,=S242,=T242,=U242,=V242,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,FOM,,,,,$,57419.340125926,=M243,=N243,=O243,=P243,=Q243,=R243,=S243,=T243,=U243,=V243,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Methane Fuel,,GJ,0.27,=M244,=N244,=O244,=P244,=Q244,=R244,=S244,=T244,=U244,=V244,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.000437999999999999,=M245,=N245,=O245,=P245,=Q245,=R245,=S245,=T245,=U245,=V245,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.00802999999999999,=M246,=N246,=O246,=P246,=Q246,=R246,=S246,=T246,=U246,=V246,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Spray Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping,,GJ,0.000875999999999999,=M247,=N247,=O247,=P247,=Q247,=R247,=S247,=T247,=U247,=V247,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Available,,,,,Year,1950,=M249,=N249,=O249,=P249,=Q249,=R249,=S249,=T249,=U249,=V249,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Unavailable,,,,,Year,2101,=M250,=N250,=O250,=P250,=Q250,=R250,=S250,=T250,=U250,=V250,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Lifetime,,,,,Years,25,=M251,=N251,=O251,=P251,=Q251,=R251,=S251,=T251,=U251,=V251,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Market share,,,,,%,0.23,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Output,,,,,tonne,70000,=M253,=N253,=O253,=P253,=Q253,=R253,=S253,=T253,=U253,=V253,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,FCC,,,,,$,1579031.85346296,=M254,=N254,=O254,=P254,=Q254,=R254,=S254,=T254,=U254,=V254,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,FOM,,,,,$,63161.2741385186,=M255,=N255,=O255,=P255,=Q255,=R255,=S255,=T255,=U255,=V255,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Methane Fuel,,GJ,0.33,=M256,=N256,=O256,=P256,=Q256,=R256,=S256,=T256,=U256,=V256,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.000437999999999999,=M257,=N257,=O257,=P257,=Q257,=R257,=S257,=T257,=U257,=V257,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.00802999999999999,=M258,=N258,=O258,=P258,=Q258,=R258,=S258,=T258,=U258,=V258,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Rotary Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping,,GJ,0.000875999999999999,=M259,=N259,=O259,=P259,=Q259,=R259,=S259,=T259,=U259,=V259,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Available,,,,,Year,1950,=M261,=N261,=O261,=P261,=Q261,=R261,=S261,=T261,=U261,=V261,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Unavailable,,,,,Year,2101,=M262,=N262,=O262,=P262,=Q262,=R262,=S262,=T262,=U262,=V262,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Lifetime,,,,,Years,25,=M263,=N263,=O263,=P263,=Q263,=R263,=S263,=T263,=U263,=V263,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Output,,,,,tonne,70000,=M265,=N265,=O265,=P265,=Q265,=R265,=S265,=T265,=U265,=V265,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,FCC,,,,,$,1736935.03880926,=M266,=N266,=O266,=P266,=Q266,=R266,=S266,=T266,=U266,=V266,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,FOM,,,,,$,69477.4015523705,=M267,=N267,=O267,=P267,=Q267,=R267,=S267,=T267,=U267,=V267,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Methane Fuel,,GJ,0.27,=M268,=N268,=O268,=P268,=Q268,=R268,=S268,=T268,=U268,=V268,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Conveyance,,GJ,0.000437999999999999,=M269,=N269,=O269,=P269,=Q269,=R269,=S269,=T269,=U269,=V269,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.00802999999999999,=M270,=N270,=O270,=P270,=Q270,=R270,=S270,=T270,=U270,=V270,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Cleaning,Service,BC,Coal Mining,Cleaning,Fluidized Bed Drying and Cleaning NG,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping,,GJ,0.000875999999999999,=M271,=N271,=O271,=P271,=Q271,=R271,=S271,=T271,=U271,=V271,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,,Discount rate_financial,,,,,%,0.35,=M274,=N274,=O274,=P274,=Q274,=R274,=S274,=T274,=U274,=V274,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,,Heterogeneity,,,,,,10,=M275,=N275,=O275,=P275,=Q275,=R275,=S275,=T275,=U275,=V275,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Available,,,,,Year,1950,=M277,=N277,=O277,=P277,=Q277,=R277,=S277,=T277,=U277,=V277,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Unavailable,,,,,Year,2101,=M278,=N278,=O278,=P278,=Q278,=R278,=S278,=T278,=U278,=V278,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Lifetime,,,,,Years,25,=M279,=N279,=O279,=P279,=Q279,=R279,=S279,=T279,=U279,=V279,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Output,,,,,tonne,70000,=M281,=N281,=O281,=P281,=Q281,=R281,=S281,=T281,=U281,=V281,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,FCC,,,,,$,1435483.50314815,=M282,=N282,=O282,=P282,=Q282,=R282,=S282,=T282,=U282,=V282,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,FOM,,,,,$,57419.340125926,=M283,=N283,=O283,=P283,=Q283,=R283,=S283,=T283,=U283,=V283,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.04,=M284,=N284,=O284,=P284,=Q284,=R284,=S284,=T284,=U284,=V284,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Service requested,,,CIMS.CAN.BC.Coal Mining.Compression,,GJ,0.0004,=M285,=N285,=O285,=P285,=Q285,=R285,=S285,=T285,=U285,=V285,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Service requested,,,CIMS.CAN.BC.Coal Mining.Ventilation,,GJ,0.0005,=M286,=N286,=O286,=P286,=Q286,=R286,=S286,=T286,=U286,=V286,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping,,GJ,0.0021,=M287,=N287,=O287,=P287,=Q287,=R287,=S287,=T287,=U287,=V287,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing,Service requested,,,CIMS.CAN.BC.Coal Mining.Direct Drive,,GJ,0.0008,=M288,=N288,=O288,=P288,=Q288,=R288,=S288,=T288,=U288,=V288,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing Biodiesel,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing Biodiesel,Available,,,,,Year,1950,=M290,=N290,=O290,=P290,=Q290,=R290,=S290,=T290,=U290,=V290,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing Biodiesel,Unavailable,,,,,Year,2101,=M291,=N291,=O291,=P291,=Q291,=R291,=S291,=T291,=U291,=V291,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing Biodiesel,Lifetime,,,,,Years,25,=M292,=N292,=O292,=P292,=Q292,=R292,=S292,=T292,=U292,=V292,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing Biodiesel,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing Biodiesel,Output,,,,,tonne,70000,=M294,=N294,=O294,=P294,=Q294,=R294,=S294,=T294,=U294,=V294,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing Biodiesel,FCC,,,,,$,1435483.50314815,=M295,=N295,=O295,=P295,=Q295,=R295,=S295,=T295,=U295,=V295,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing Biodiesel,FOM,,,,,$,57419.340125926,=M296,=N296,=O296,=P296,=Q296,=R296,=S296,=T296,=U296,=V296,
CIMS.CAN.BC.Coal Mining.Coal.Final Product.Tailings Disposal,Service,BC,Coal Mining,Tailings Disposal,Reclamation for Coal Washing Biodiesel,Service requested,,,CIMS.CAN.BC.Biodiesel,,GJ,0.04,=M297,=N297,=O297,=P297,=Q297,=R297,=S297,=T297,=U297,=V297,Copied from above tech and swapped Diesel for Biodiesel
